,wb,g,datas
212,17.310708048484315,24.673647413248915,"[[0.         0.65080694 0.70054686 ... 0.83790886 0.07780341 0.39184858]
 [0.         0.65156879 0.7050436  ... 0.87141461 0.37401709 0.08840232]
 [0.         0.65232041 0.70949657 ... 0.64825256 0.71318474 0.00571442]
 ...
 [0.         0.50935358 0.13558904 ... 0.54480049 0.04790119 0.39085627]
 [0.         0.50770429 0.13186716 ... 0.2715955  0.13759062 0.50436896]
 [0.         0.5060502  0.12819335 ... 0.00094974 0.51624547 0.10943629]]"
213,50.184949023866274,49.617540467289245,"[[0.         0.53525232 0.70194457 ... 0.72428456 0.50036759 0.00168023]
 [0.         0.53795118 0.70109122 ... 0.75093316 0.10025915 0.25511596]
 [0.         0.54064649 0.70021362 ... 0.39337033 0.02794877 0.66822252]
 ...
 [0.         0.84313879 0.48636898 ... 0.15584589 0.98484615 0.12885139]
 [0.         0.8422181  0.48724286 ... 0.06447037 0.96773239 0.24435262]
 [0.         0.84127971 0.48813286 ... 0.01099173 0.90631563 0.3848033 ]]"
214,9.618884450112436,33.606101067165625,"[[0.00000000e+00 9.24795564e-01 2.08128039e-01 ... 3.79961597e-01
  8.07630584e-01 3.61291271e-02]
 [0.00000000e+00 9.25429315e-01 2.09425161e-01 ... 2.26495200e-01
  9.15562930e-01 4.29797989e-04]
 [0.00000000e+00 9.26046945e-01 2.10693671e-01 ... 1.05866117e-01
  9.73293374e-01 2.10851912e-02]
 ...
 [0.00000000e+00 6.12405718e-01 2.64726406e-02 ... 7.48540427e-02
  5.80906658e-01 1.32550256e-02]
 [0.00000000e+00 6.09841638e-01 2.78893407e-02 ... 9.36624528e-02
  4.71250176e-01 2.05071269e-01]
 [0.00000000e+00 6.07273833e-01 2.93399643e-02 ... 5.15784173e-01
  5.46024643e-02 5.92196844e-01]]"
215,14.031796219913264,67.65259214946869,"[[0.00000000e+00 2.06385277e-01 6.53328717e-01 ... 3.36339844e-01
  7.83240325e-01 9.89359640e-01]
 [0.00000000e+00 2.06859300e-01 6.54496768e-01 ... 4.57310154e-01
  8.74271588e-01 9.74033449e-01]
 [0.00000000e+00 2.07325546e-01 6.55644516e-01 ... 5.78686130e-01
  9.40712641e-01 9.29443041e-01]
 ...
 [0.00000000e+00 9.01789266e-02 3.24039345e-01 ... 1.50772662e-01
  4.11666812e-01 6.85496125e-01]
 [0.00000000e+00 8.92047954e-02 3.20889399e-01 ... 1.44836626e-04
  9.61373856e-02 3.31818767e-01]
 [0.00000000e+00 8.82322504e-02 3.17737570e-01 ... 1.34648609e-01
  5.57439675e-03 5.07426087e-02]]"
216,15.266769286182999,18.8187150515346,"[[0.00000000e+00 4.38794626e-01 8.58297980e-01 ... 1.45917995e-01
  7.58014557e-01 6.98345210e-01]
 [0.00000000e+00 4.39233349e-01 8.62323962e-01 ... 8.50942192e-04
  4.12143222e-01 8.62468716e-01]
 [0.00000000e+00 4.39665273e-01 8.66298523e-01 ... 1.85654478e-01
  8.14253339e-02 6.91263098e-01]
 ...
 [0.00000000e+00 3.33877349e-01 1.92143967e-01 ... 1.00156939e-01
  3.82131951e-01 2.32484201e-02]
 [0.00000000e+00 3.32776627e-01 1.87994813e-01 ... 3.84794691e-01
  7.91659875e-02 1.67150004e-01]
 [0.00000000e+00 3.31673021e-01 1.83887487e-01 ... 1.58650266e-01
  8.60322993e-02 3.80329871e-01]]"
217,30.12833252349577,125.36834917289244,"[[0.         0.93034754 0.2092145  ... 0.40610529 0.79341955 0.04617058]
 [0.         0.93082377 0.208338   ... 0.5487425  0.66865744 0.12525186]
 [0.         0.93129576 0.20746967 ... 0.6857347  0.53014307 0.2346742 ]
 ...
 [0.         0.92615277 0.21695096 ... 0.29312089 0.45607469 0.7538741 ]
 [0.         0.92563618 0.21790559 ... 0.4412659  0.30606394 0.86993083]
 [0.         0.92511527 0.21886858 ... 0.59513057 0.17363084 0.94891835]]"
218,0.04684253139831585,104.1707200990317,"[[0.         0.65551586 0.90325852 ... 0.00216222 0.61069702 0.9289775 ]
 [0.         0.65551697 0.90325564 ... 0.00208867 0.61147937 0.92856185]
 [0.         0.65552169 0.90324348 ... 0.00194141 0.61308463 0.9277025 ]
 ...
 [0.         0.74529789 0.56068844 ... 0.78425985 0.50909492 0.0711367 ]
 [0.         0.74580636 0.55784187 ... 0.91583045 0.20151316 0.32348148]
 [0.         0.74631364 0.55498552 ... 0.83062338 0.01642977 0.64136037]]"
219,1.90451895075385,91.54535517152837,"[[0.         0.18809355 0.61084389 ... 0.15367557 0.56580803 0.92838129]
 [0.         0.18806174 0.61076822 ... 0.14497199 0.55364935 0.92193512]
 [0.         0.18803433 0.61070302 ... 0.13822778 0.54399294 0.916645  ]
 ...
 [0.         0.32068847 0.82657108 ... 0.88415214 0.6954118  0.1588169 ]
 [0.         0.32174061 0.82741273 ... 0.84877645 0.36254464 0.00196162]
 [0.         0.32279599 0.8282419  ... 0.58896209 0.07870743 0.10115465]]"
220,28.99992564989387,31.530368177103377,"[[0.00000000e+00 7.89622381e-01 1.37032526e-01 ... 7.43543029e-01
  1.00565005e-02 8.17334215e-01]
 [0.00000000e+00 7.91280108e-01 1.39925975e-01 ... 7.98848633e-01
  1.25672403e-01 5.54590785e-01]
 [0.00000000e+00 7.92926355e-01 1.42832964e-01 ... 4.90889888e-01
  5.15550520e-01 1.56730699e-01]
 ...
 [0.00000000e+00 7.58619923e-01 8.90356446e-02 ... 6.45612691e-01
  5.09022767e-02 7.75796856e-01]
 [0.00000000e+00 7.56760952e-01 8.65183378e-02 ... 2.25280240e-01
  4.26653720e-01 4.83712634e-01]
 [0.00000000e+00 7.54891860e-01 8.40275075e-02 ... 5.83853069e-05
  7.57051571e-01 7.98909947e-02]]"
221,10.211475792660776,119.78316860502558,"[[0.00000000e+00 9.98071282e-01 4.60435643e-04 ... 8.29628776e-01
  1.60597385e-01 8.45393416e-01]
 [0.00000000e+00 9.98153190e-01 4.78068953e-04 ... 8.66118566e-01
  1.24836470e-01 8.80574600e-01]
 [0.00000000e+00 9.98233030e-01 4.95592988e-04 ... 8.98104691e-01
  9.36666965e-02 9.11075069e-01]
 ...
 [0.00000000e+00 9.46219284e-01 3.39913641e-02 ... 1.80611235e-01
  6.98298997e-01 3.40314673e-01]
 [0.00000000e+00 9.45627734e-01 3.47088283e-02 ... 4.05712295e-01
  4.57391666e-01 5.87549144e-01]
 [0.00000000e+00 9.45031945e-01 3.54364471e-02 ... 6.50945539e-01
  2.20692464e-01 8.06009417e-01]]"
222,42.69435749670332,122.3253237907454,"[[0.         0.94666547 0.09279086 ... 0.22106068 0.61058142 0.51095575]
 [0.         0.94723558 0.09187882 ... 0.07831181 0.79139412 0.31013112]
 [0.         0.94780156 0.09097558 ... 0.00611292 0.91847846 0.14068847]
 ...
 [0.         0.98366579 0.03931465 ... 0.95479953 0.08622981 0.84351923]
 [0.         0.9834297  0.03961027 ... 0.90806206 0.14925083 0.76630805]
 [0.         0.98319046 0.03991058 ... 0.84484441 0.22647094 0.67778975]]"
223,49.96417778350063,14.775910573448657,"[[0.00000000e+00 2.13619080e-01 1.50161459e-01 ... 1.96328918e-01
  1.74991132e-03 2.28639697e-01]
 [0.00000000e+00 2.14358803e-01 1.53403372e-01 ... 1.92866400e-01
  1.78418687e-01 6.69736536e-03]
 [0.00000000e+00 2.15096861e-01 1.56678375e-01 ... 6.52611985e-05
  2.11858247e-01 1.60731576e-01]
 ...
 [0.00000000e+00 2.93851427e-01 7.69445302e-01 ... 7.83825627e-01
  3.18338688e-01 7.64949891e-04]
 [0.00000000e+00 2.93613222e-01 7.66718425e-01 ... 4.43829145e-01
  2.71402582e-02 1.59989743e-01]
 [0.00000000e+00 2.93370478e-01 7.63945553e-01 ... 8.63389906e-02
  7.61690813e-02 5.46410710e-01]]"
224,36.32707520770381,31.668297610614555,"[[0.         0.73799262 0.05677359 ... 0.48232736 0.37336808 0.27564505]
 [0.         0.73996927 0.05889131 ... 0.07554568 0.73070551 0.00113597]
 [0.         0.74193652 0.06104114 ... 0.0584998  0.62843959 0.22019812]
 ...
 [0.         0.81186508 0.16626153 ... 0.11385161 0.83777532 0.00589653]
 [0.         0.81033142 0.16332427 ... 0.47285647 0.57069193 0.12144748]
 [0.         0.80878557 0.16039347 ... 0.79424186 0.18545711 0.48919425]]"
225,43.65337096517647,16.682137673049006,"[[0.00000000e+00 2.86009137e-01 2.56697068e-01 ... 1.73324908e-01
  3.69099299e-02 3.58001084e-01]
 [0.00000000e+00 2.86864871e-01 2.61145506e-01 ... 3.62576587e-01
  1.36718827e-01 6.21769152e-02]
 [0.00000000e+00 2.87717755e-01 2.65623878e-01 ... 7.01917425e-02
  3.72995685e-01 1.03605723e-01]
 ...
 [0.00000000e+00 3.53550565e-01 7.57384479e-01 ... 6.64873850e-01
  6.53305433e-01 1.35142675e-01]
 [0.00000000e+00 3.53114173e-01 7.53106365e-01 ... 7.14928517e-01
  2.28678999e-01 2.16581855e-02]
 [0.00000000e+00 3.52672500e-01 7.48791195e-01 ... 3.32854648e-01
  5.26612597e-04 3.72555834e-01]]"
226,24.56461660183192,36.95021415163296,"[[0.         0.89877532 0.00689619 ... 0.00710405 0.88472668 0.02778188]
 [0.         0.90044201 0.00739541 ... 0.18702362 0.68107363 0.25730698]
 [0.         0.90209424 0.00790818 ... 0.51300393 0.34944716 0.59535365]
 ...
 [0.         0.79031336 0.010102   ... 0.02330438 0.75204124 0.06285199]
 [0.         0.78797579 0.0108717  ... 0.3516162  0.392714   0.44432543]
 [0.         0.78562836 0.01167118 ... 0.72825236 0.03729037 0.7689775 ]]"
227,2.908876224234966,99.44052011084804,"[[0.00000000e+00 4.72969716e-01 9.96886191e-01 ... 6.19691118e-02
  7.17028760e-01 9.61206667e-01]
 [0.00000000e+00 4.72918573e-01 9.96906212e-01 ... 5.40776832e-02
  7.01654135e-01 9.67532353e-01]
 [0.00000000e+00 4.72871951e-01 9.96924432e-01 ... 4.72324148e-02
  6.87231232e-01 9.72895959e-01]
 ...
 [0.00000000e+00 5.88532836e-01 8.44930258e-01 ... 4.06518271e-01
  3.63533085e-02 7.50028199e-01]
 [0.00000000e+00 5.89351504e-01 8.42972457e-01 ... 1.24371501e-01
  2.52881124e-01 9.10275137e-01]
 [0.00000000e+00 5.90171012e-01 8.40997839e-01 ... 5.87234148e-04
  5.67786121e-01 8.53282006e-01]]"
228,27.60966917476948,123.65895492116574,"[[0.         0.96036414 0.10628164 ... 0.01735449 0.98653846 0.03947438]
 [0.         0.96074692 0.10565228 ... 0.06915654 0.97782499 0.00421713]
 [0.         0.96112593 0.10502997 ... 0.15108744 0.93423401 0.00478677]
 ...
 [0.         0.94763417 0.12766227 ... 0.81072248 0.05759824 0.97710987]
 [0.         0.9471344  0.1285181  ... 0.91611828 0.00531401 0.96824319]
 [0.         0.94663056 0.12938338 ... 0.97272749 0.00956631 0.90270999]]"
229,23.372212322344268,66.7693855450592,"[[0.00000000e+00 2.09595691e-01 6.57277718e-01 ... 4.88380383e-02
  6.27368070e-02 4.41620311e-01]
 [0.00000000e+00 2.10388990e-01 6.59191152e-01 ... 2.74112103e-04
  1.97106267e-01 6.43867476e-01]
 [0.00000000e+00 2.11175804e-01 6.61085238e-01 ... 3.48377835e-02
  3.79884898e-01 8.16975089e-01]
 ...
 [0.00000000e+00 1.49115604e-01 4.99946156e-01 ... 7.05434947e-01
  9.13835708e-01 8.28985120e-01]
 [0.00000000e+00 1.48048089e-01 4.96958340e-01 ... 4.02204647e-01
  7.56383885e-01 9.20111354e-01]
 [0.00000000e+00 1.46978766e-01 4.93957844e-01 ... 1.24373246e-01
  4.62091625e-01 7.98376030e-01]]"
230,37.5108199973169,52.979837469359985,"[[0.         0.57749209 0.80880078 ... 0.88814352 0.2913864  0.09216597]
 [0.         0.57969964 0.80833804 ... 0.73511906 0.03559426 0.40272563]
 [0.         0.58189865 0.80786091 ... 0.40188411 0.03677426 0.73941976]
 ...
 [0.         0.6778132  0.77263102 ... 0.19693642 0.94031986 0.34990676]
 [0.         0.676163   0.77345542 ... 0.03483933 0.82235568 0.61345885]
 [0.         0.67449946 0.7742794  ... 0.00761674 0.59477107 0.83459492]]"
231,8.433176318095011,93.38145704186238,"[[0.         0.24997615 0.74944431 ... 0.38023218 0.85971168 0.97775872]
 [0.         0.24981972 0.74916126 ... 0.32819433 0.81994914 0.99041036]
 [0.         0.24966792 0.74888634 ... 0.27991368 0.77794056 0.99699123]
 ...
 [0.         0.35589427 0.87472696 ... 0.02267056 0.22200071 0.79075319]
 [0.         0.35684967 0.87520899 ... 0.0303189  0.52390946 0.92049984]
 [0.         0.3578084  0.87568014 ... 0.23045688 0.79839567 0.84231697]]"
232,14.30762326937942,108.4056160057668,"[[0.         0.80577566 0.61469389 ... 0.10298657 0.98030898 0.29578888]
 [0.         0.80564814 0.61539545 ... 0.05973304 0.95461664 0.37151857]
 [0.         0.80552265 0.61608488 ... 0.0282291  0.9180837  0.44882428]
 ...
 [0.         0.83610995 0.41088342 ... 0.73169102 0.01987685 0.91054084]
 [0.         0.83636227 0.40870933 ... 0.4927345  0.15219347 0.94997416]
 [0.         0.83661389 0.40652791 ... 0.24888172 0.37482114 0.85683585]]"
233,51.19428908072482,64.22809453413461,"[[0.         0.15008211 0.49591841 ... 0.6988052  0.34907537 0.05666536]
 [0.         0.1514509  0.49962036 ... 0.33136848 0.04717733 0.0328119 ]
 [0.         0.152821   0.50331272 ... 0.04042892 0.03969295 0.31655452]
 ...
 [0.         0.32888031 0.87961438 ... 0.89207207 0.91158271 0.3806241 ]
 [0.         0.32837622 0.87878811 ... 0.81964112 0.9594159  0.48583619]
 [0.         0.32786165 0.87794331 ... 0.73019732 0.98656485 0.59420369]]"
234,16.608062652982934,61.57233148658029,"[[0.         0.41257078 0.9570401  ... 0.38154224 0.00101765 0.44392561]
 [0.         0.41340984 0.95793995 ... 0.23491267 0.03685735 0.60360135]
 [0.         0.41423751 0.95882438 ... 0.11621259 0.11906618 0.74973506]
 ...
 [0.         0.25261725 0.72000364 ... 0.83615894 0.43713344 0.04071713]
 [0.         0.25094862 0.71677833 ... 0.84160821 0.76868087 0.31849191]
 [0.         0.24927845 0.71353298 ... 0.56990586 0.87217291 0.68080983]]"
235,25.781178827116054,50.858754992972315,"[[0.00000000e+00 7.34061846e-01 6.42396728e-01 ... 6.21464057e-01
  7.52198950e-01 5.29287868e-04]
 [0.00000000e+00 7.35824150e-01 6.41065492e-01 ... 8.46387489e-01
  4.91383626e-01 7.05976783e-02]
 [0.00000000e+00 7.37572585e-01 6.39739078e-01 ... 9.41160248e-01
  2.24621992e-01 2.79569724e-01]
 ...
 [0.00000000e+00 6.44783012e-01 7.01340997e-01 ... 6.37448474e-01
  7.07954644e-01 6.26025870e-03]
 [0.00000000e+00 6.42496154e-01 7.02605065e-01 ... 2.80277675e-01
  8.82216878e-01 2.05032505e-01]
 [0.00000000e+00 6.40199896e-01 7.03860580e-01 ... 2.85978688e-02
  7.66882236e-01 5.61176507e-01]]"
236,58.80886627287193,55.31712614887318,"[[0.         0.31198304 0.74858919 ... 0.16730385 0.65903508 0.71991708]
 [0.         0.31429248 0.75134045 ... 0.59078908 0.75854901 0.33406727]
 [0.         0.31660387 0.75406203 ... 0.78024816 0.42374532 0.01471216]
 ...
 [0.         0.68085104 0.86728485 ... 0.38179812 0.99452396 0.25770331]
 [0.         0.6806026  0.86737288 ... 0.34306862 0.99813896 0.2939052 ]
 [0.         0.68033748 0.86746664 ... 0.30271406 0.99839409 0.33417628]]"
237,17.313471870097796,55.03310426125121,"[[0.         0.65201883 0.8654853  ... 0.03531488 0.81177694 0.7227151 ]
 [0.         0.6531495  0.86515231 ... 0.13433401 0.92437721 0.54762783]
 [0.         0.65426535 0.86482006 ... 0.28143611 0.97511724 0.36578   ]
 ...
 [0.         0.44924673 0.85460115 ... 0.34254474 0.85165779 0.47273802]
 [0.         0.44697455 0.85355334 ... 0.0409206  0.62748947 0.79631863]
 [0.         0.44469813 0.85247986 ... 0.05049394 0.24135639 0.81886608]]"
238,9.128837347494393,14.544892536492956,"[[0.         0.28838557 0.78811663 ... 0.17273424 0.68379995 0.90516454]
 [0.         0.28855367 0.7901096  ... 0.00727334 0.36674408 0.84055372]
 [0.         0.28871725 0.79205181 ... 0.0622024  0.09751651 0.58772066]
 ...
 [0.         0.19817188 0.11000149 ... 0.10855541 0.04032359 0.22952414]
 [0.         0.19743267 0.10728549 ... 0.02207772 0.2276109  0.04125045]
 [0.         0.19669222 0.10460432 ... 0.21952685 0.0627729  0.08169565]]"
239,44.10922561959694,117.43614327464158,"[[0.00000000e+00 9.65252373e-01 2.71789624e-03 ... 7.97372428e-01
  1.88452559e-01 7.56758690e-01]
 [0.00000000e+00 9.65572523e-01 2.90405294e-03 ... 6.06970176e-01
  3.85126895e-01 5.55079265e-01]
 [0.00000000e+00 9.65889598e-01 3.09537249e-03 ... 3.92731884e-01
  6.00652119e-01 3.39666661e-01]
 ...
 [0.00000000e+00 9.85403555e-01 3.41351959e-02 ... 2.81199127e-04
  9.82028956e-01 4.04869343e-02]
 [0.00000000e+00 9.85312171e-01 3.38576861e-02 ... 6.08913305e-03
  9.93641748e-01 1.13976991e-02]
 [0.00000000e+00 9.85219302e-01 3.35776359e-02 ... 3.00724563e-02
  9.86951661e-01 9.98491163e-05]]"
240,35.629842179256286,65.39210520677153,"[[0.         0.20136103 0.63122075 ... 0.01741146 0.10738941 0.50717235]
 [0.         0.20252508 0.63402465 ... 0.03082072 0.35740673 0.77831461]
 [0.         0.20368539 0.63681115 ... 0.21524903 0.64963536 0.92390125]
 ...
 [0.         0.2405432  0.72107503 ... 0.39072445 0.8441952  0.93261142]
 [0.         0.23955801 0.71892767 ... 0.17860031 0.65220966 0.9534173 ]
 [0.         0.23856647 0.71676077 ... 0.03731779 0.41764243 0.85931726]]"
241,38.42757401467986,86.54607824605236,"[[0.00000000e+00 1.03016413e-01 3.67525085e-01 ... 4.19853560e-03
  6.71108430e-02 3.07035863e-01]
 [0.00000000e+00 1.02460938e-01 3.65808696e-01 ... 1.00405534e-01
  1.16414394e-05 1.04532733e-01]
 [0.00000000e+00 1.01909809e-01 3.64102646e-01 ... 2.97920450e-01
  6.30535803e-02 5.06766639e-03]
 ...
 [0.00000000e+00 7.73605096e-02 2.85047886e-01 ... 6.09127154e-02
  1.05549861e-03 9.55848874e-02]
 [0.00000000e+00 7.76821689e-02 2.86121688e-01 ... 6.83119018e-03
  3.93752344e-02 2.14810118e-01]
 [0.00000000e+00 7.80075431e-02 2.87206885e-01 ... 7.27441698e-03
  1.29662387e-01 3.66801959e-01]]"
242,2.6408762541107627,57.09456343797251,"[[0.         0.61520933 0.94609826 ... 0.81958813 0.05225372 0.3866795 ]
 [0.         0.61537141 0.94609247 ... 0.79859717 0.04092061 0.41321555]
 [0.         0.61551766 0.94608718 ... 0.77874042 0.0317632  0.43758972]
 ...
 [0.         0.26147617 0.69767762 ... 0.7770724  0.44552295 0.0435905 ]
 [0.         0.2593574  0.69421479 ... 0.62658907 0.76685042 0.41103543]
 [0.         0.2572416  0.69072762 ... 0.20521532 0.65092522 0.75523764]]"
243,26.21765222311058,98.08802292068123,"[[0.00000000e+00 4.45902974e-01 9.74089269e-01 ... 9.74127972e-01
  4.46112040e-01 4.45929722e-08]
 [0.00000000e+00 4.45426044e-01 9.74177470e-01 ... 9.78114793e-01
  6.04137282e-01 2.57535478e-02]
 [0.00000000e+00 4.44953281e-01 9.74261800e-01 ... 9.32667929e-01
  7.49253004e-01 9.92824411e-02]
 ...
 [0.00000000e+00 4.68387046e-01 9.66251168e-01 ... 2.88715484e-03
  4.15738977e-01 9.60049391e-01]
 [0.00000000e+00 4.69025091e-01 9.65921402e-01 ... 2.68616172e-02
  6.28648664e-01 9.48544839e-01]
 [0.00000000e+00 4.69666749e-01 9.65583664e-01 ... 1.40400353e-01
  8.13990696e-01 8.44425520e-01]]"
244,0.2680679647314516,28.04004340370519,"[[0.         0.79392705 0.65436943 ... 0.97016162 0.08599627 0.51658099]
 [0.         0.79393498 0.65440802 ... 0.97124985 0.08778696 0.51340599]
 [0.         0.79392942 0.65438097 ... 0.97051926 0.0865807  0.51554096]
 ...
 [0.         0.44726009 0.00861655 ... 0.03757489 0.39282241 0.07886818]
 [0.         0.44508169 0.00948178 ... 0.38904852 0.03823198 0.42546512]
 [0.         0.4429028  0.01038497 ... 0.32784339 0.14888957 0.26367395]]"
245,15.490280356453713,106.39167717482796,"[[0.         0.74127356 0.75550032 ... 0.11741837 0.40397905 0.96890231]
 [0.         0.74109511 0.75621656 ... 0.17942484 0.31972446 0.98956427]
 [0.         0.74091933 0.75692222 ... 0.25002993 0.24217398 0.99486465]
 ...
 [0.         0.78055781 0.56701159 ... 0.02045046 0.87405592 0.42748631]
 [0.         0.78094223 0.56478461 ... 0.15174423 0.95251049 0.19398655]
 [0.         0.78132677 0.56254708 ... 0.37232469 0.90025784 0.0379908 ]]"
246,44.362818387383214,120.46348516418263,"[[0.00000000e+00 9.59203089e-01 3.17493675e-02 ... 2.35520268e-01
  8.02789598e-01 1.03877884e-01]
 [0.00000000e+00 9.59703901e-01 3.11619368e-02 ... 4.36902522e-01
  6.16305739e-01 2.69903971e-01]
 [0.00000000e+00 9.60200874e-01 3.05827176e-02 ... 6.45983664e-01
  4.05565188e-01 4.76204965e-01]
 ...
 [0.00000000e+00 9.93851995e-01 2.44544580e-03 ... 9.94393727e-01
  2.67889496e-04 9.92775124e-01]
 [0.00000000e+00 9.93682172e-01 2.51688575e-03 ... 9.87383623e-01
  1.17098756e-02 9.76590843e-01]
 [0.00000000e+00 9.93509825e-01 2.59032808e-03 ... 9.63635198e-01
  3.98842045e-02 9.43720055e-01]]"
247,3.8667172206625358,16.39267096090317,"[[0.         0.35866707 0.91294265 ... 0.15349216 0.74450204 0.96987467]
 [0.         0.35875435 0.91392139 ... 0.06870852 0.61928024 0.98784622]
 [0.         0.35883589 0.91483644 ... 0.01850299 0.49280257 0.96994188]
 ...
 [0.         0.22380907 0.05755496 ... 0.04621924 0.13720677 0.16226965]
 [0.         0.222868   0.05548301 ... 0.0783849  0.2082275  0.00273452]
 [0.         0.22192608 0.05345216 ... 0.23336303 0.00454329 0.20249714]]"
248,18.51613860545476,54.959535689598034,"[[0.00000000e+00 6.48851382e-01 8.63587352e-01 ... 2.17580932e-03
  6.04824893e-01 8.90866699e-01]
 [0.00000000e+00 6.50056071e-01 8.63237434e-01 ... 2.30128134e-02
  7.81591345e-01 7.51824907e-01]
 [0.00000000e+00 6.51246201e-01 8.62887593e-01 ... 1.16706442e-01
  9.09574149e-01 5.71802146e-01]
 ...
 [0.00000000e+00 4.62410994e-01 8.58400460e-01 ... 1.65971290e-01
  7.89703514e-01 6.45416593e-01]
 [0.00000000e+00 4.60155533e-01 8.57506681e-01 ... 1.19926462e-08
  4.60256899e-01 8.57492669e-01]
 [0.00000000e+00 4.57895258e-01 8.56588246e-01 ... 1.66770133e-01
  1.07765374e-01 7.35086359e-01]]"
249,62.08495530306252,5.14351541326326,"[[0.00000000e+00 2.38016138e-02 1.04001517e-02 ... 2.26907177e-02
  1.20340213e-02 6.10278200e-03]
 [0.00000000e+00 2.39060048e-02 1.07317940e-02 ... 3.10557237e-05
  2.33049758e-02 1.16329822e-02]
 [0.00000000e+00 2.40103357e-02 1.10692591e-02 ... 2.42680484e-02
  6.22576494e-06 2.37430818e-02]
 ...
 [0.00000000e+00 4.01363688e-02 1.54097848e-01 ... 4.96156702e-01
  6.92652740e-01 8.58151394e-01]
 [0.00000000e+00 4.01354098e-02 1.54082999e-01 ... 5.39930211e-01
  7.31990847e-01 8.86528973e-01]
 [0.00000000e+00 4.01338246e-02 1.54058456e-01 ... 6.10954527e-01
  7.92354695e-01 9.26151015e-01]]"
